>PF3D7_0102600.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0102900.1-p1  gene_product=aspartate--tRNA ligase 
>PF3D7_0103400.1-p1  gene_product=zinc-carboxypeptidase, putative 
>PF3D7_0103600.1-p1  gene_product=ATP-dependent DNA/RNA helicase PSH1 
>PF3D7_0103700.1-p1  gene_product=L-seryl-tRNA(Sec) kinase, putative 
>PF3D7_0104300.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase 1, putative 
>PF3D7_0104400.1-p1  gene_product=4-hydroxy-3-methylbut-2-enyl diphosphate reductase 
>PF3D7_0105300.1-p1  gene_product=cyclase-associated protein 
>PF3D7_0105600.1-p1  gene_product=FtsJ-like methyltransferase, putative 
>PF3D7_0105900.1-p1  gene_product=3'-5' exonuclease, putative 
>PF3D7_0106300.1-p1  gene_product=calcium-transporting ATPase 
>PF3D7_0106900.1-p1  gene_product=2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase, putative 
>PF3D7_0107400.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_0107600.1-p1  gene_product=eukaryotic translation initiation factor 2-alpha kinase 2, putative 
>PF3D7_0107700.1-p1  gene_product=dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit OST3/OST6, putative 
>PF3D7_0109500.1-p1  gene_product=N-acetyltransferase, GNAT family, putative 
>PF3D7_0109850.1-p1  gene_product=phosphatidate cytidylyltransferase, putative 
>PF3D7_0110200.1-p1  gene_product=FAD-linked sulfhydryl oxidase ERV1, putative 
>PF3D7_0110400.1-p1  gene_product=DNA-directed RNA polymerase II subunit RPB9, putative 
>PF3D7_0110600.1-p1  gene_product=phosphatidylinositol-4-phosphate 5-kinase 
>PF3D7_0110900.1-p1  gene_product=adenylate kinase-like protein 1 
>PF3D7_0111500.1-p1  gene_product=UMP-CMP kinase, putative 
>PF3D7_0112000.1-p1  gene_product=TatD-like deoxyribonuclease 
>PF3D7_0202700.1-p1  gene_product=octaprenyl pyrophosphate synthase 
>PF3D7_0202900.1-p1  gene_product=palmitoyltransferase DHHC12, putative 
>PF3D7_0203900.1-p1  gene_product=5'-3' exonuclease, putative 
>PF3D7_0204500.1-p1  gene_product=aspartate transaminase 
>PF3D7_0204600.1-p1  gene_product=5'-3' exonuclease, putative 
>PF3D7_0204800.1-p1  gene_product=3'-5' exonuclease, putative 
>PF3D7_0204900.1-p1  gene_product=2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial, putative 
>PF3D7_0205500.1-p1  gene_product=DNA-directed RNA polymerase II 16 kDa subunit, putative 
>PF3D7_0206600.1-p1  gene_product=DNA-directed RNA polymerase III subunit RPC10, putative 
>PF3D7_0206700.1-p1  gene_product=adenylosuccinate lyase 
>PF3D7_0209300.1-p1  gene_product=2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase 
>PF3D7_0209800.1-p1  gene_product=ATP-dependent RNA helicase UAP56 
>PF3D7_0211300.1-p1  gene_product=ubiquinol-cytochrome-c reductase complex assembly factor 1, putative 
>PF3D7_0211400.1-p1  gene_product=beta-ketoacyl-ACP synthase III 
>PF3D7_0211600.1-p1  gene_product=UDP-N-acetylglucosamine transferase subunit ALG14, putative 
>PF3D7_0211700.1-p1  gene_product=tyrosine kinase-like protein, putative 
>PF3D7_0211800.1-p1  gene_product=asparagine--tRNA ligase 
>PF3D7_0211900.1-p1  gene_product=pseudouridine synthase, putative 
>PF3D7_0212300.1-p1  gene_product=eukaryotic peptide chain release factor subunit 1, putative 
>PF3D7_0215000.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_0215300.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_0215900.1-p1  gene_product=palmitoyltransferase DHHC11, putative 
>PF3D7_0217100.1-p1  gene_product=ATP synthase subunit alpha, mitochondrial 
>PF3D7_0217500.1-p1  gene_product=calcium-dependent protein kinase 1 
>PF3D7_0217900.1-p1  gene_product=thioesterase/thiol ester dehydrase-isomerase, putative 
>PF3D7_0218300.1-p1  gene_product=rRNA methyltransferase, putative 
>PF3D7_0219500.1-p1  gene_product=pseudouridine synthase, putative 
>PF3D7_0220800.1-p1  gene_product=cytoadherence linked asexual protein 2 
>PF3D7_0301000.1-p1  gene_product=acyl-CoA synthetase 
